#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
dcys ÂR
dcyt ô€
dcyu ÷
dcz µÀ
dczp µ¸
dczq Ås
dczs Å
dczt Şx
ddb ´û
ddbq Ø–
ddbs ÙJ
ddc ´ı
ddcq Íf
ddcs Î}
ddct Ü
ddcu Ü–
ddcv İD
ddcw Şa
ddd ´õ
dddp ´ù
dddq šx
ddeq 
ddf çª
ddfq ½H
ddfs ¿D
ddg ´÷
ddgq K
ddh ÷ì
ddhq ün
ddiq –±
ddj ´ø
ddjq §
ddjs ‘
ddjt ¡
ddju âK
ddk ´ü
ddkq ¹y
ddks º‰
ddkt Òy
ddlq ë_
ddls ë`
ddmq ñ~
ddnq øl
ddo ´ô
ddop ß¾
ddqq ªy
ddrq •Î
ddrs ìO
ddrt ì^
dds á·
ddt Ü¤
ddtq ˆ‚
ddv ´ú
ddvp ´ö
ddvq ş
ddw çé
ddwq ¬x
ddx µ¡
ddxq ‘·
ddy ß°
ddyq …¦
ddys Ôr
ddz ´ş
ddzp åÊ
ddzq Å•
ddzs ÛF
ddzt Û
deb µÄ
dec µÂ
decp µÃ
decq Ô
decs Íf
deeq ›ú
dei µÃ
deiq —‘
dej ï½
dejq åu
delq Ã
deoq ‡N
derq •A
det µØ
dexq z
dexs œ
dext ¿
dfa ¶¶
dfb ¶»
dfc ò½
dfd ¶·
dfdp ¶¹
dfdq ôY
dfds „r
dfdt ”Ô
dfdu ôZ
dfdv ô^
dfdw ô`
dfdx ôa
dfe ¶µ
dfeq ƒÃ
dfes ›Ã
dfet ^
dff ¶¼
dffp ¶¸
dffq àK
dffs êh
dfiq –’
dfis —u
dfit ™X
dfj î×
dfjq â^
dfjs äW
dfk óû
dflq Ã–
dfmq šÃ
dfms ²f
dfmt ék
dfmu êL
dfoq …¼
dfos …Ê
dfot †t
dfou †z
dfq ¶¸
dfqq ªK
dfqs áH
dfsq ğL
dfss ğ
dfu İú
dfuq ÇW
dfvq c
dfvs ‚J
dfx ñ¼
dfxq ¸]
dfy ¶¹
dfyq ×x
dfz ¶º
dgaq ’O
dgas ’Y
dha µ²
dhaq “õ
dhas ”†
dhcq Ï}
dhe µ³
dheq šë
dhes ‹
dhet Ç
dheu ª
dhhq üh
dhi µµ
dhiq ™n
dhis ™é
dhj îõ
dhjq èK
dhk ñÉ
dhkq ¹Y
dhks º‚
dhkt ºš
dhku Òd
dhmq ±U
dhms ²^
dhmt êW
dhnq ‹P
dhoq ‡
dhp í¸
dhpq ´X
dhps µD
dhrq ë‹
dhsq ¤
dhss É
dhtq ®”
dhts ˆW
dhtt ˆ›
dhtu ˆö
dhtv ‰³
dhu µ´
dhuq Ê
dhus Ìo
dhv µ±
dhvq ‚«
dhvs ƒ}
dhwq «š
dhws ­T
dhwt ­c
dhwu ®G
dhxq Õ
dhy ÚÔ
dhyq ×[
dhys ×•
dhzq Å™
dhzs Ú
dhzt ßT
dia µÖ
diaq ’F
dias ’†
diat ’ã
diau “W
diav “Ÿ
dib µÄ
dibq óƒ
dic µÏ
dicq …}
dics µ
dict Íh
dicu Î[
dicv Îy
dicw ÏE
dicx İB
did µÜ
didq ŠD
die µÎ
diep µÓ
dieq œì
dies ›Á
diet œv
dif µŞ
difp Û¡
difq ¾†
difs Â‚
dift ês
difu ê
dig µ×
digc ÷¾
digp µÜ
digq ~
digs ì{
digt íL
dih µÌ
dihq Ÿb
dihs ¶~
dii é¦
diip èÜ
diiq –m
diis –
diit –š
diiu —\
diiv —b
diiw ˜N
diix ˜µ
dij µÛ
dijc êë
dijp ïá
dijq Ó]
dijs Óh
dijt âK
diju ãd
dijv çC
dik µÚ
dikp µÑ
dikq ºa
diks Ğ”
dil µÓ
dilq ÃJ
dils ÄV
dim íû
dimq ±ƒ
dims ¼e
dimt ñV
din æ·
dinp µÕ
dinq ‹X
dins  ¹
dint ûM
dio àÖ
dioq …à
dios †O
diot †v
diou †
diov †¬
diow ‡”
dip íÆ
dipc Øµ
dipp íÚ
dipq ´Y
dips ´”
diq µÒ
diqq Øp
dir Ùá
dirq •A
dis ìó
disq I
diss Ş
dist R
disu µ
disv ¶E
dit µØ
ditc Ûæ
ditp µÌ
ditq ˆh
dits ˆk
ditt ˆª
ditu ˆ¯
ditv ˆ¹
ditw ‰y
ditx ‰„
dity ‰—
diu µÙ
diup İ¶
diuq Ë‹
dius Æl
diut Æm
diuu Ç…
diuv Çœ
diuw É‰
diux ÊH
diuy ÊL
diuz ÊO
div µÍ
divq ª
divs ‚d
divt ‚±
divu ƒC
diw µĞ
diwq ”³
diws «Z
diwt «Ÿ
diwu ®S
dix µÑ
dixq K
dixs ‘d
diy ÚĞ
diyc Ú®
diyd ôÆ
diyp µÔ
diyq f
diys Ôg
diyt Õœ
diyu ÖB
diyv îE
diz µİ
dizp µÏ
dizq ßf
dizs ¯F
dizt Úh
dizu Ûy
dizv Û—
dizw Ş
dizx ßX
dizy ßr
dja µà
djaq ”„
djb µä
djbc ñ°
djbp ñ²
djbq ¯Z
djbs ¯t
djbt ¯’
djbu °d
djc µæ
djcq …
djcs ÍŸ
djct ı‚
djd µì
djdp Ø¼
djdq ŠH
dje µí
djep µá
djeq Õ
djf Úç
djg µê
djh µã
djhq üc
djhs ‘ú
djiq —Ï
djis ˜ˆ
djit ˜•
djiu ˜ë
djiv ™A
djj îä
djjq âš
djk ô¡
djl µâ
djmq ò›
djnq Šû
djns ‹L
djp µî
djpp µâ
djpq ´
djq µå
djr µá
djrq ëŠ
djs áÛ
djsq p
djss Ñ
djst o
djt µç
djtc µé
djtd Ûã
djtp µæ
djtq ‰|
djts ‰«
dju µé
djuq É_
djus Ês
djv µè
djvq ×
djvs ‚Ù
djw çè
djwq ”“
djws ”¥
djwt ¬U
djx µë
djxq ¸K
djy µß
djyq î
djys îŒ
djz õÚ
djzq Û@
djzs Û†
dkaq “Ç
dkas “æ
dkcq ÎP
dke ãç
dkeq —
dkgq İ
dkh ìÀ
dkhq Ÿõ
dkiq ˜J
dkis ˜ú
dkj ¶Û
dkjq âg
dkjs ç…
dkm ¶Ü
dkmp íï
dkmq ò—
dknq  Ô
dko ¶Ö
dkoq ‡
dkp íâ
dkpp í»
dkpq ´]
dkq íï
dkr ¶Ú
dksq ‰İ
dkt ¶Õ
dktq ˆd
dkts ‰•
dktt ‰–
dkvq ¯
dkw ¶Ø
dkwp ¶Ú
dkxq ÷
dkxs ª
dkxt ‘‡
dky ¶Ù
dkyq îD
dkz ¶×
dkzc õ»
dkzp ¶İ
dkzq Ûv
dkzs ÜH
dkzt ÜO
dkzu Şš
dkzv ßq
dla µ£
dlap µ§
dlaq “ú
dlas ’b
dlat “Ú
dlau “Û
dlb µ¥
dlbc å´
dlbd êæ
dlbe ğ÷
dlbp ğã
dlbq °D
dlbs °Q
dlbt Ùy
dlbu Ùœ
dlbv ó‡
dlc µ°
dlcq Í
dld éé
dldq „[
dlds š—
dle µ­
dlep å£
dleq ›X
dles ›
dlf µ¢
dlfc ñõ
dlfp µ¦
dlfq …S
dlfs ¼
dlft ÀW
dlfu Ân
dlfv Â›
dlfw à
dlg µ¯
dlgq 
dlgs —
dlh µ¤
dlhq Ÿí
dlhs ü^
dlht ül
dlhu ür
dliq –½
dljq 
dljs Óg
dlk óì
dlkp ÛÊ
dlkq º„
dlks Ğy
dlkt Ñ
dlku ÒR
dll µ¨
dllq Ä‘
dlls „é
dllt ÄE
dlm íñ
dlmq ñd
dlms ñš
dlnq Šl
dlns ‹[
dlnt ø}
dlo à¢
dloq …ì
dlos †m
dlot †›
dlou †²
dlov †Î
dlow ‡d
dlox ‡n
dloy ‡·
dlp Ê¯
dlpp µ¤
dlpq °œ
dlps ³N
dlq µª
dlqq  ı
dlqs áG
dlqt á]
dlr µ©
dlrq ìK
dlsq …g
dlss ¶V
dlst Ül
dlsu ğZ
dlsv ğ…
dltq 
dlu İĞ
dlup İÌ
dluq É…
dlv µ«
dlvp ÙÙ
dlvq ·
dlvs ƒd
dlwq «m
dlws ­
dlwt ®X
dlx µ¬
dlxq ´
dlxs ×
dlxt ‘„
dlxu ‘
dlxv ·
dly µ®
dlyq ÕQ
dlys Ó”
dlyt îF
dlzq ¯D
dma µô
dmaq ’F
dmbq ¯š
dmcq Í@
dmcs Íq
dmd µó
dmdp µò
dmdq „a
dmds ŠP
dmeq šô
dmfq ½r
dmg µğ
dmgq t
dmgs ‡
dmiq —¹
dmj µö
dmjp îö
dmjq á
dmjs ây
dmjt ã“
dmju äH
dmjv ä”
dmjw åc
dmjx èS
dmlq ¸u
dmmq ±@
dmms ²f
dmnq øB
dmns øJ
dmnt ùm
dmo µõ
dmop µğ
dmp µï
dmpq ŒÅ
dmrq ë
dmsq ¬
dmss ü—
dmuq É‰
dmus Ëy
dmvq ®
dmwq ¬h
dmxq ·–
dmxs ¸L
dmy µ÷
dmyp öô
dmyq Ó
dmys ÕA
dmyt Õ{
dmyu ô†
dmyv õM
dmyw õ 
dmz µñ
dmzp õõ
dnfq ïM
dnhq G
dnj îû
dnjq äA
dnp ¶ª
doa ¶Ş
doaq ’–
doas ’—
dobq „A
dobs ¯k
dobt ôD
doc ¶æ
dod ¶á
dodp ¶ç
dodq ŠZ
dods „m
dodt „„
dodu „‹
dodv Šb
doe ãõ
doeq ›k
does É
dof ç¶
dofq ¾E
dofs êw
doft êy
dofu ëD
dog ¶È
doi ¶ä
doiq –\
dois –m
doit –s
doiu –š
doiv –ª
doiw –Ã
doix –ú
doiy —Ù
doj îì
dojq â‡
dojs èI
dok ñÖ
dokq ÑE
dol ¶è
domq šÇ
doms ñW
domt ñj
donq ‹s
dons ùz
doo ¶ß
dooc ßá
doop ßÍ
dooq †Æ
doos ‡š
doot ‡¾
dop ßÍ
dopq ³›
dos ¶ã
dosq “
doss Üo
dost Ü€
dosu ï˜
dosv ğ™
dot ¶é
dotp ¶â
dotq 
dots ˆ‘
dott ˆÊ
dotu ‰™
dotv ‰š
dov ¶å
dovq š
dowq ”Ÿ
dows ”£
dowt ”¦
dowu ”­
dox ¶à
doxp ¶è
doxq ‰ï
doxs ‘†
doy ¶â
doyq Œ¹
doz õâ
dozc ¶å
dozp ¶æ
dozq Úr
dozs ÛF
dozt ÛG
dpoq ‡N
drdq „Œ
dreq ÂZ
drf ¶Ğ
drfq ¾„
drh ìÑ
dri é²
drj ¶Ï
drjp ¶Í
drjq ”à
drjs å‘
drjt æH
drk óı
drkq »f
drks Ñƒ
drl ¶Ë
drlq Äa
drnq ‹e
drp ¶Î
drpq š¬
drps ´V
drs ¶Ì
drtq ‰F
druq È˜
drvq ‚Ç
drwq ¬‡
drz ¶Í
drzq ÜY
dsaq ’œ
dsas “_
dsb ¶³
dsbq ƒö
dscq ÎX
dse ¶´
dseq ›ò
dses œ§
dsfq ½p
dsgq ‘ã
dsgs üŠ
dsh ¶«
dshq ú
dshs Ÿü
dsi ¶°
dsiq –|
dsis —
dskq ¸•
dsks ¹š
dsl ¶¯
dslc ëË
dslp ëØ
dslq „Ó
dsls „ç
dslt ÄL
dsmq ñ
dsn ğ´
dsnq ŠŸ
dsns Šà
dsnt ‹Ù
dsnu ù…
dsnv úH
dso ßË
dsp íÏ
dsq ë±
dsqq šæ
dsqs ªI
dsrq •k
dsrs ëš
dss á¼
dssp á´
dssq –
dsss 
dst Ûí
dstq ˆÄ
dsts ‰’
dsu ¶­
dsuq Æ{
dsus Ç‡
dsut Ê
dsv ¶±
dsvq ‚”
dsvs ƒP
dsx ¶®
dsxp ¶²
dsyq Õ‰
dsys õ[
dsyt öC
dsz ¶¬
dszq Ş“
dta Şé
dtaq ’¡
dtbq éP
dtc µû
dtcq ÎH
dtcs ÏH
dtct İW
dtdq šŠ
dteq ›u
dtf µù
dtfq ½x
dtfs À„
dtg ğ¬
dtgq ‘ä
dtgs íC
dtiq –»
dtis ˜G
dtit ˜›
dtjq ²
dtkq Ñ
dtks ÒB
dtl ñó
dtlq ÂW
dtls Ã]
dtmq šÛ
dtms ±y
dtmt ±‚
dtnq ø‡
dto à©
dtoq †A
dtos †O
dtot †—
dtp µú
dtpp ëº
dtpq  š
dtrq •i
dtrs •è
dtsq U
dtss «
dtst Ş
dtt Ü¦
dttp Ûì
dttq ¯B
dtts ®’
dttt ®
dttu ¯A
dtu µı
dtuq Æ|
dtx µü
dtxq L
dtxs g
dtxt Â
dty µş
dtyc öø
dtyp µı
dtyq Õ™
dtys Ôe
dtyt öl
dtz µø
dtzp µü
dtzq Å\
dtzs Å
dtzt Úg
dtzu Û@
dtzv ÛL
dtzw Û
dub ¶Ä
dubq Ù€
dubs „E
dubt ÚG
duc ó¼
ducq Î–
ducs ĞC
dudq „†
duds š˜
dudt šœ
due ¶É
duep äÂ
dueq ^
duf ¶¼
dufq …X
dug ¶È
dugp ÷Ç
dugq ØK
dugs ì|
dugt íb
duh ÷ò
duhq ¶Š
duhs üt
dui ¶Å
duip èü
duiq ™³
duj ¶Æ
dujq åƒ
dujs ÓG
dujt åL
duju èo
duk óÆ
dukq ºV
duks Ñt
dul ¶Ç
dum ¶¾
dumc ¶Ã
dump ¶½
dumq êA
dums ê^
dumt òy
dun ¶Ê
dunp ¶¿
dunq Š
duns Š¥
dunt ‹ó
dunu  Ù
duo à½
dup ë¹
dupq  ©
dups °
duq ¶À
duqq ªš
duqs á`
durq •’
durs •¤
dus ¶½
dusq … 
dut ¶Â
duu Ü¶
duuq ÇT
duw ¶Ã
duwq ”¾
duws ¬o
duwt ­{
duwu í~
duwv í
duy ¶Á
duyq ×x
duys îD
duyt Õi
duyu ×˜
dvb ¶Ò
dvbq ¯y
dvc ¶Ô
dvcq Œ¦
dvcs Œ
dvct ŞV
dveq ƒµ
dves ƒ¶
dvet A
dveu S
dvev w
dvew }
dvf ¶Ó
dvfq ½˜
dvfs êŒ
dvft ê 
dviq –€
dvj ïæ
dvjq åT
dvjs ç…
dvjt ç
dvnq ø‹
dvoq †”
dvp íÔ
dvpq ´q
dvsq µq
dvt ¶Ñ
dvtq ˆŒ
dvts ‰[
dvuq Ëc
dvw ¶Ø
dvwq ”Ÿ
dvws ”£
dvx í¡
dvxp í­
dvxq ‘‡
dvxs ‘»
dvyq ×B
dvys ×m
dvyt îX
dwo àÇ
dyaq ’ğ
dyb ¶¨
dybp ğÛ
dyc ¶©
dycq ÍB
dyd ¶¦
dydq ü‡
dyeq ì
dyf ñô
dygq ìw
dyh ¶¡
dyiq —Å
dyj ¶¤
dyjp ¶§
dyjq á”
dyjs Š
dyjt äb
dyju åV
dyjv ç–
dyl ëë
dym ¶¢
dynq Šc
dyo ¶£
dyop à¤
dyp íÖ
dypq ³G
dyps ´O
dypt ´
dyq ôú
dysq à
dyss ï}
dyst ğ—
dyt î®
dytq ®k
dyuq ÆJ
dyus Èb
dyut ËY
dyv Øê
dyw çà
dyxq â
dyy ¶¥
dyyp ¶©
dyyq Ó†
dyys í”
dyyt îr
dzb µÇ
dzdq ØO
dzeq ¯
dzes j
dzf µË
dzfq à‡
dzfs ëQ
dzg ê­
dzh µÆ
dzhq Ÿô
dziq ™
dzj µÊ
dzjp ïë
dzjq ÓR
dzjs ç‹
dzk µÈ
dzkp ô£
dzlq ¸~
dzm µÉ
dznq ‹¿
dzo àâ
dzp íã
dzs áØ
dztq ‰œ
dzvq ƒ\
dzwq ­O
dzxq ‘~
dzz µÅ
dzzq Å˜
eea ¶ó
eeaq “t
eeas “~
eeat “
eeau ”A
eeb ãµ
eebq „ş
eebs ¯u
eebt ¯z
eebu °x
eebv ıL
eec ¶ê
eecc éî
eecp ¶ò
eecq ÍL
eecs ÎY
eect Ü—
eecu İQ
eecv ı|
eed öù
eeeq ›¡
eees ›á
eeet œŠ
eef °¢
eefp ¶õ
eefq êi
eefs êq
eeg ¶ë
eegq ş
eeh Ø¬
eehq ‘ö
eei ¶õ
eeiq –•
eeis ™Ä
eej ïÉ
eejp ï°
eejq …v
eejs ÓF
eejt âe
eeju â…
eejv ä~
eejw åŠ
eejx èy
eel ëñ
eem ¶ğ
eemq ±“
eems é‘
eemt òF
een ¶ì
eenc æ¹
eend ğÊ
eenp ¶ğ
eenq ùZ
eens ù˜
eent ŠŠ
eenu Š
eenv Š´
eenw Šâ
eenx Šã
eeny ùE
eenz ù[
eeo Å¶
eeoc Ø¬
eeop ßÀ
eeoq …Å
eeos …Ù
eeot †@
eeou †H
eeov ‡f
eep åí
eepq ³S
eeps ³X
eept ³b
eepu ³r
eepv ´d
eepw µJ
eeq ¶ï
eeqq šd
eeqs Ø`
ees ¶ö
eesp ¶ë
eesq ğI
eess Œï
eest S
eesu k
eesv ¬
eesw ğ_
eet ÛÑ
eetq ˆ×
eets ˆì
eett ˆñ
eeu İà
eeuc ÜÃ
eeup İ­
eeuq Ê‚
eev ¶í
eevq ‚­
eevs ƒi
eewq ‡ê
eews ”š
eewt «
eewu ¬c
eex ¶ñ
eexp ãµ
eexq ™
eexs º
eey ¶î
eeyc ò¦
eeyd ¶ï
eeye ÚÌ
eeyk îP
eeyl îO
eeym í
eeyn ×†
eeyo ×F
eeyp öù
eeyq ÷{
eeys î~
eeyt Ó
eeyu ö
eeyv öt
eeyw ô‰
eeyx î€
eeyy ÕM
eeyz Ö@
eez ¶ô
eezq Şˆ
eezs ß]
eezt ß{
eggq íE
eiqq šG
eiy ÚÀ
eiyq ÕO
ena Şô
endq ŠC
enhq Ÿ¸
eno àÅ
ensq W
enu İì
enx ¶÷
erb ·¡
erbq ÙE
erbs Ù@
erbt ó’
erbu ó“
ercq İ[
ercs ŞW
erdq „n
ere ¶ø
erec ¶ù
ered ¶ı
erep ¶ş
ereq ƒ¹
eres ƒº
eret ›˜
ereu ÂY
erf ¶ú
erfq Âx
erfs êz
erft ëX
eriq –k
eris –é
erit –ê
eriu —e
eriv ˜Ş
erj îï
erjq ãs
erkq ÑL
erlq Ãs
erls Ä
ermq š¾
erms »•
ermt ñ“
ern ğ¹
ernq ø
eroq …ş
eros †„
erp ¶ù
err ¶ş
ers ¶ü
ersq ğD
erss X
eruq ÇH
erus Ën
ervq s
ervs õ
erw çí
erx ¶û
erxq  –
erxs Œ©
erxt Œª
erxu Ğ^
ery öÜ
eryq p
erys r
eryt Ô 
eryu õb
erz åÇ
erzq Ú
erzs ßƒ
fabq ƒì
fabs ¯V
fabt °k
fabu °l
fabv óŠ
fabw óŒ
fae ·¨
faeq ›o
faes 
fagq ‘
faiq –ì
fais ˜ì
fajq åz
fak ·¤
fakq ¸Ÿ
fam ·§
famq éy
fams ²X
fanq Š‘
fap ·¦
fapp íÀ
faqq áN
faqs áe
faqt áw
fas ·£
fasq ÁP
fass c
fast ÁU
fat ÛÒ
fatq ˆz
fats ‰
fauq Æ
faus Ê†
faut Ët
fav ·¥
favq á
favs ‚ë
faw ·©
fawq ¬m
fay ·¢
ffdq š†
fff ó¾
fffq ¼€
fffs ÀŒ
ffft À
ffhq ä
ffnq Šv
ffns ø]
ffo ·ñ
ffrq ë€
fgb ·à
fgbq üv
fgc ·Ş
fgcq Í_
fgcs Í`
fgct ŞM
fgd ·Ö
fgdp ·Ü
fgdq Š^
fge ·Ú
fgep å¯
fgeq å
fgf ·×
fgfq ¼Š
fgfs ëV
fggq k
fggs ü‹
fgh ·Ù
fghq Ç
fghs Ÿø
fght Ÿş
fghu ¶l
fgi èû
fgiq –Œ
fgis —r
fgit —±
fgiu ™J
fgjq Œ
fgjs Ë
fgjt âp
fgju èM
fgkq Ğv
fgl ·Ü
fglq –D
fgls ¸j
fglt Ä
fglu üR
fgm ·Û
fgmp ·à
fgmq ¼S
fgms ²b
fgnq Š}
fgns øX
fgo ·Ô
fgpq ³W
fgq ·Õ
fgqp ·Ó
fgqq ªŠ
fgqs Øk
fgqt Ør
fgrq •S
fgrs –B
fgrt ëƒ
fgs ÷÷
fgsq Œğ
fgss ği
fgst ğ
fgt ·Ø
fgtq ‰
fgts ˆb
fgtt ˆe
fgu ·Ò
fguq Ék
fgus Êˆ
fgv ·İ
fgvp ÙÇ
fgvq ƒf
fgwq ­
fgx ·ß
fgxp ·Ş
fgxq ‘
fgxs ñB
fgxt ñO
fgy ö÷
fgyq Ái
fgys Á‚
fgyt Á‰
fgyu ÓŸ
fgyv ôš
fgyw ÷a
fhb ·À
fhbq ó„
fhcq ÍK
fheq ›P
fhes œE
fhf ·½
fhfc ·Ä
fhfd Úú
fhfp ·À
fhfq ¼
fhfs ”ë
fhft ØÎ
fhh ·¿
fhi èÊ
fhj îÕ
fhjq â[
fhl ·¾
fhmq ±f
fhms ±}
fhn ·Á
fhnq  °
fhns øh
fhnt úJ
fhrq •P
fhrs •X
fhs ·Ä
fhsq µp
fht ·»
fhtq ˆª
fhts ˆÚ
fhu ·¼
fhv ·Â
fhvq ‚
fhw ·Å
fhwq ­œ
fhy ·Ã
fhyp öĞ
fhyq ÔL
fhys ô™
fhz ô³
fhzq Ú“
flaq ’B
flb ··
flbq Øœ
flc ·«
flcq Ï›
flcs Ü
flct İG
flcu İ™
flcv ŞN
fld ·®
fle ·º
fleq šï
fles šø
flet J
fleu ~
flev ’
flf ·±
flfq …K
flfs ”ó
flft ”õ
flfu ¾u
flfv ¿œ
flfw ïc
flfx ïx
flg ·­
flh ·³
flhp ìÜ
flhq Ÿ©
fli èó
fliq –i
flis –¯
flit —L
fliu —¡
fliv ˜õ
flj ·²
fljc á¦
fljd ·°
fljp ·«
fljq „F
fljs „G
fljt âC
flju çx
flkq ¹ 
flks ¹B
flkt ¹D
flku »O
flkv ÒT
fllq „å
flls Ä‡
flmq ±F
flms »o
flnq Ši
flns Šï
flnt ‹Ë
flnu ‹Ì
flnv ú‹
floq ‡h
flp ·¯
flpq µ\
flq ·¸
flqq  í
fls ·¹
flsq ïˆ
flss ï‰
flt ·¬
fltp î²
fltq ‰“
flts ®‰
flu ·¶
fluc Ş¬
flud ŞÀ
flup ·ª
fluq ËX
flvq ¢
flw ë¶
flwq ­[
flxq é
flxs ‘Œ
fly ·´
flyp ·­
flyq Á€
flys ÓŒ
flyt ÷Y
flz ·µ
flzc âº
flzp õì
flzq Åt
flzs Åw
fmxq Ò…
fotq ˆu
fov ·ğ
fovq –
fovs ¦
fpa ·Ì
fpb ·Ñ
fpbp ğò
fpbq °l
fpbs ÙM
fpbt ¯X
fpbu °C
fpc òã
fpcq …Š
fpcs ÎN
fpct Ïn
fpd ·É
fpdq „|
fpds ŠO
fpe ·Ğ
fpep äÇ
fpeq œd
fpes O
fpf ·Ç
fpfc ·Ë
fpfd ç³
fpfp ·É
fpfq ïw
fpfs ¾p
fpft êŠ
fpfu ìq
fpfv ïy
fpg ·Ï
fpgq U
fpgs ü
fph ìé
fpi é¼
fpiq –{
fpis –É
fpit —’
fpiu ˜ì
fpiv ™J
fpiw ™¶
fpj ïĞ
fpjq çš
fpk óõ
fpkq ¹A
fpks Ñq
fpl ·Ê
fplc ëè
fplp ·Î
fplq –F
fpls Ã^
fplt Ãc
fplu Ãd
fpmq òW
fpms òa
fpn åú
fpnq Šó
fpns Šô
fpo ·È
fpop ·Í
fpp íÉ
fppq ŒĞ
fpq áô
fpqq  é
fpqs ªU
fpr ö­
fprq •h
fprs •›
fprt •Õ
fpru ì]
fps ·Í
fpsq ğ[
fpss ü”
fpt ·Ë
fpu ·Æ
fpup ÜÀ
fpuq ÈQ
fpus Ê„
fpvq ‚n
fpw ì³
fpx ã­
fpxq ñI
fpy ôä
fpyc öî
fpyp ·Ì
fpyq Õu
fpys öE
fpz ·Î
fua ·ö
fuac ·÷
fuad ŞÔ
fuap ¸§
fuaq “á
fuas ’B
fuat ’h
fuau ’½
fuav ’Ñ
fub ¸º
fubc ¸³
fubd Ùë
fube êç
fubp ¸»
fubq Ø“
fubs Ùx
fubt ¯
fubu Ù
fubv ó‘
fuc ·ø
fucb òğ
fucc òó
fucd ò¶
fuce òİ
fucn Îl
fuco Í—
fucp ¸¨
fucq İ—
fucs İo
fuct Í
fucu İ•
fucv Œ 
fucw ·
fucx Íb
fucy Ík
fucz Í|
fud ·ò
fude õÆ
fudp ¸±
fudq „_
fue ¸¡
fuec äæ
fuep ¸¢
fueq ›Š
fues ›š
fuet º
fuf ¸¸
fufc ¸¿
fufd ¸·
fufe ¸ª
fuff ç¨
fufg ç¦
fufh Û®
fufp ¸½
fufq ”ê
fufs ¼”
fuft ¼›
fufu ½E
fufv ½n
fufw ½•
fufx ½š
fufy ¾”
fug ¸®
fugc åõ
fugp ¸¥
fugq }
fugs ôf
fuh ğ¥
fuhp ïû
fuhq Ş
fuhs ŸJ
fuht Ÿr
fuhu ¶
fuhv ·J
fuhw Ì’
fui èõ
fuio —Ó
fuiq ˜_
fuis —Ú
fuit –
fuiu –¢
fuiv –´
fuiw –Á
fuix –Â
fuiy –ó
fuiz —­
fuj ·ù
fujc Ùì
fujd á¥
fujp ¸«
fujq ˆ
fujs “
fujt âa
fuju ãR
fujv ãV
fujw å‡
fujx å˜
fuk ·û
fukm Ğ•
fukn Ğ“
fuko Ğu
fukp ¸¤
fukq Òi
fuks ÒL
fukt Ñ‡
fuku Ñ}
fukv ¹A
fukw ¹[
fukx ¹r
fuky ¹…
fukz º…
ful ·ş
fulc ·ô
fuld ¸¬
fule ¸­
fulp ¸¹
fulq Äw
fuls ¸c
fult Ãi
fum ôï
fump æâ
fumq ƒå
fums ±G
fumt »™
fumu ¼J
fumv ñ€
fumw ûŸ
fumx üA
fumy üF
fun ¸¾
funk ‹Ñ
funl ‹c
funm Šï
funn ŠÂ
funo Š•
funq ‹D
funs ù›
funt ùf
funu øq
funv øW
funw øI
funx øD
funy T
funz Šm
fuo ¸À
fuoc ß¼
fuop ß»
fuoq …ò
fuos †b
fuot ‡`
fup ¸±
fupq ³Q
fuq ·ú
fuqq Øf
fuqs áK
fur ¸¯
fus ¸£
fusc ìğ
fusp î·
fusq @
fuss T
fust µy
fusu ¶O
fusv ÁJ
fut ¸»
futq ˆ}
futs ˆ
futt ˆ¡
futu ®i
futv ®t
futw ®w
futx ®}
fuu Ü½
fuuc ÜŞ
fuud ÆÎ
fuue ÜÀ
fuuf İ³
fuug İÊ
fuup Üò
fuuq Æ]
fuus Æ…
fuut ÇC
fuuu ÇX
fuuv Èi
fuuw Èƒ
fuux É’
fuuy Ê
fuv ¸¶
fuvc ¸µ
fuvd ¸©
fuve ·ı
fuvp ·ü
fuvq ¸
fuvs ‚Y
fuvt ‚a
fuvu ‚¾
fuw ·ó
fuwq «c
fuws «s
fuwt ¬M
fuwu ­o
fuwv íh
fuww í‚
fux ¸²
fuxp âö
fuxq N
fuxs ‘Ê
fuxt Ò„
fuy ¸¦
fuyc íê
fuyd öÖ
fuye öû
fuyf íë
fuyp ¸¼
fuyq Á
fuys Ó‡
fuyt Ôc
fuyu ÖD
fuyv î\
fuyw õH
fuyx õV
fuyy öv
fuz ¸´
fuzc ·õ
fuzd æÚ
fuzf õÃ
fuzp ¸°
fuzq Å€
fuzs Û~
fwa ¸§
fwb ¸¹
fwc ¸¨
fwd ·õ
fwf ¸½
fwfq ¿`
fwfs Àb
fwft Úâ
fwfu ß‘
fwfv àM
fwfw à~
fwfx áœ
fwfy ïO
fwfz ïT
fwg ¸¥
fwh ·÷
fwi ¸µ
fwj ¸«
fwk ¸¤
fwl ·ô
fwm ¸¿
fwp òğ
fwq ·ü
fws ¸©
fwv ·ı
fww ¸³
fwx ¸¬
fwz ¸°
fzaq “
fzb ·ë
fzbp ·è
fzbq ¯‚
fzbs Œ›
fzbt Ùˆ
fzbu ÚR
fzc ·â
fzcp ·ä
fzcq ĞI
fzd ·î
fzdq ØS
fze ãã
fzeq ›h
fzes ›Í
